elision_file,unoptimized_hir,optimized_hir,unoptimized_mir,optimized_mir,llvm_ir,osdi,drop_unoptimized_hir_to_optimized_hir_pct,drop_optimized_hir_to_unoptimized_mir_pct,drop_unoptimized_mir_to_optimized_mir_pct,drop_optimized_mir_to_llvm_ir_pct,drop_llvm_ir_to_osdi_pct,drop_unoptimized_hir_to_osdi_pct
sky130_fd_pr__pfet_01v8__model_bin_000.txt,498502,498502,4469846,2183482,2259828,463272,0.0,-796.6555801180336,51.15084501792679,-3.49652527476755,79.49967873661181,7.067173251060176
sky130_fd_pr__pfet_01v8__model_bin_001.txt,498502,498502,4469846,2183482,2259828,463272,0.0,-796.6555801180336,51.15084501792679,-3.49652527476755,79.49967873661181,7.067173251060176
sky130_fd_pr__pfet_01v8__model_bin_002.txt,498502,498502,4469846,2183482,2259828,463272,0.0,-796.6555801180336,51.15084501792679,-3.49652527476755,79.49967873661181,7.067173251060176
sky130_fd_pr__pfet_01v8__model_bin_003.txt,498502,498502,4469846,2183482,2259828,463272,0.0,-796.6555801180336,51.15084501792679,-3.49652527476755,79.49967873661181,7.067173251060176
sky130_fd_pr__pfet_01v8__model_bin_004.txt,498502,498502,4469846,2183482,2259828,463272,0.0,-796.6555801180336,51.15084501792679,-3.49652527476755,79.49967873661181,7.067173251060176
sky130_fd_pr__pfet_01v8__model_bin_005.txt,498502,498502,4469846,2183482,2259828,463272,0.0,-796.6555801180336,51.15084501792679,-3.49652527476755,79.49967873661181,7.067173251060176
sky130_fd_pr__pfet_01v8__model_bin_006.txt,498502,498502,4469846,2183482,2259828,463272,0.0,-796.6555801180336,51.15084501792679,-3.49652527476755,79.49967873661181,7.067173251060176
sky130_fd_pr__pfet_01v8__model_bin_007.txt,498502,498502,4469846,2183482,2259828,463272,0.0,-796.6555801180336,51.15084501792679,-3.49652527476755,79.49967873661181,7.067173251060176
sky130_fd_pr__pfet_01v8__model_bin_008.txt,498502,498502,4469846,2183482,2259828,463272,0.0,-796.6555801180336,51.15084501792679,-3.49652527476755,79.49967873661181,7.067173251060176
sky130_fd_pr__pfet_01v8__model_bin_009.txt,498502,498502,4469846,2183482,2259828,463272,0.0,-796.6555801180336,51.15084501792679,-3.49652527476755,79.49967873661181,7.067173251060176
sky130_fd_pr__pfet_01v8__model_bin_010.txt,498502,498502,4469846,2183482,2259828,463272,0.0,-796.6555801180336,51.15084501792679,-3.49652527476755,79.49967873661181,7.067173251060176
sky130_fd_pr__pfet_01v8__model_bin_011.txt,498502,498502,4469846,2183482,2259828,463272,0.0,-796.6555801180336,51.15084501792679,-3.49652527476755,79.49967873661181,7.067173251060176
sky130_fd_pr__pfet_01v8__model_bin_012.txt,498502,498502,4469846,2183482,2259828,463272,0.0,-796.6555801180336,51.15084501792679,-3.49652527476755,79.49967873661181,7.067173251060176
sky130_fd_pr__pfet_01v8__model_bin_013.txt,498502,498502,4469846,2183482,2259828,463272,0.0,-796.6555801180336,51.15084501792679,-3.49652527476755,79.49967873661181,7.067173251060176
sky130_fd_pr__pfet_01v8__model_bin_014.txt,498502,498502,4469846,2183482,2259828,463272,0.0,-796.6555801180336,51.15084501792679,-3.49652527476755,79.49967873661181,7.067173251060176
sky130_fd_pr__pfet_01v8__model_bin_015.txt,498502,498502,4469846,2183482,2259828,463272,0.0,-796.6555801180336,51.15084501792679,-3.49652527476755,79.49967873661181,7.067173251060176
sky130_fd_pr__pfet_01v8__model_bin_016.txt,498502,498502,4469846,2183482,2259828,463272,0.0,-796.6555801180336,51.15084501792679,-3.49652527476755,79.49967873661181,7.067173251060176
sky130_fd_pr__pfet_01v8__model_bin_017.txt,498502,498502,4469846,2183482,2259828,463272,0.0,-796.6555801180336,51.15084501792679,-3.49652527476755,79.49967873661181,7.067173251060176
sky130_fd_pr__pfet_01v8__model_bin_018.txt,498502,498502,4469846,2183482,2259828,463272,0.0,-796.6555801180336,51.15084501792679,-3.49652527476755,79.49967873661181,7.067173251060176
